,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:08:25.786606
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:08:25.786606
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:08:25.786606
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:08:25.786606
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:08:25.786606
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:10:30.334639
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:10:30.334639
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:10:30.334639
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:10:30.334639
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:10:30.334639
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:10:30.334639
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:10:30.334639
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:12:32.933777
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:12:32.933777
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:12:32.933777
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:12:32.933777
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:12:32.933777
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:12:32.933777
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:12:32.933777
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:14:34.848893
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:14:34.848893
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:14:34.848893
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:14:34.848893
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:14:34.848893
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:14:34.848893
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:14:34.848893
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:16:40.204111
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:16:40.204111
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:16:40.204111
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:16:40.204111
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:16:40.204111
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:16:40.204111
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:16:40.204111
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:18:42.874262
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:18:42.874262
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:18:42.874262
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:18:42.874262
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:18:42.874262
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:18:42.874262
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:18:42.874262
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:20:44.627125
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:20:44.627125
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:20:44.627125
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:20:44.627125
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:20:44.627125
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:20:44.627125
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:20:44.627125
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:22:50.171990
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:22:50.171990
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:22:50.171990
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:22:50.171990
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:22:50.171990
5,646147,MOHNA PHC COVISHIELD,MOHNA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '61cd0963-9b5d-4604-80e7-83c03dfdb3a1', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:22:50.171990
6,565038,CHC PALI Village Pali,Village Pali,Haryana,Faridabad,Kheri Kalan,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'bb539d2b-e6d5-4a20-a0e9-d10f6abcbac3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:22:50.171990
0,682454,FATEPUR BILLOCH COVISHIELD,FATEPUR BILLOCH,Haryana,Faridabad,Kheri Kalan,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '6d2cc603-43bc-4691-b11b-3d803693df07', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:24:52.704526
1,683146,PHC PANHERA COVISHIELD,VILLAGE PANHERA,Haryana,Faridabad,Kurali,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': 'e4783d84-c81b-49fb-866b-171411eecc98', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:24:52.704526
2,554258,FRU 2 SECTOR 3,Sector 3,Haryana,Faridabad,Faridabad,121004,28,77,10:00:00,14:00:00,Free,"[{'session_id': '4cb0bcac-08eb-422f-b5e6-d11c27eda929', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-02:00PM']}]",2021-05-08 23:24:52.704526
3,173823,ESI 55,Sector 55,Haryana,Faridabad,Faridabad,121004,28,77,09:00:00,18:00:00,Free,"[{'session_id': '63e333c4-b6c8-4945-9fbc-4f792ec5fcd5', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:24:52.704526
4,554636,SDH Ballabhgarh,Ballabhgarh Govt. Hospital,Haryana,Faridabad,Ballabhgarh,121004,28,77,09:00:00,16:30:00,Free,"[{'session_id': 'dc124a4c-6773-4058-bc23-3ad88f9d4ea0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-08 23:24:52.704526
